id,timestamp,player_id,type,amount
338,2025-09-24 03:27:02.849587+00:00,143,bet,330.0
339,2025-09-04 20:10:02.849628+00:00,528,win,2444.0
340,2025-09-20 02:51:02.849669+00:00,641,deposit,1195.0
341,2025-09-27 23:58:02.849710+00:00,378,withdrawal,550.0
342,2025-09-18 12:12:02.849752+00:00,610,deposit,4249.0
343,2025-09-27 17:06:02.849793+00:00,841,withdrawal,2015.0
344,2025-08-28 14:01:02.849834+00:00,69,withdrawal,402.0
345,2025-08-30 15:26:02.849875+00:00,958,withdrawal,2347.0
346,2025-09-28 00:02:02.849916+00:00,840,withdrawal,1326.0
347,2025-09-16 11:18:02.849957+00:00,423,withdrawal,755.0
348,2025-09-25 15:52:02.849999+00:00,580,win,4978.0
349,2025-08-20 00:21:02.850040+00:00,907,withdrawal,2259.0
350,2025-09-01 00:16:02.850081+00:00,409,bet,4834.0
351,2025-09-08 20:39:02.850122+00:00,955,bet,2474.0
352,2025-09-25 01:05:02.850163+00:00,741,win,3111.0
353,2025-08-20 21:32:02.850206+00:00,917,withdrawal,2166.0
354,2025-08-31 00:25:02.850248+00:00,778,withdrawal,1745.0
355,2025-09-09 01:50:02.850291+00:00,328,deposit,2540.0
356,2025-09-11 16:48:02.850333+00:00,830,withdrawal,681.0
357,2025-10-08 15:41:02.850375+00:00,636,withdrawal,646.0
358,2025-10-06 00:51:02.850417+00:00,944,withdrawal,3126.0
359,2025-08-28 08:09:02.850459+00:00,426,withdrawal,2767.0
360,2025-09-25 14:12:02.850567+00:00,124,win,1394.0
361,2025-09-02 02:34:02.850609+00:00,53,withdrawal,3519.0
362,2025-08-31 18:38:02.850650+00:00,838,deposit,1811.0
363,2025-09-24 00:14:02.850692+00:00,299,withdrawal,1457.0
364,2025-09-10 15:31:02.850733+00:00,817,bet,688.0
365,2025-09-04 19:01:02.850775+00:00,871,withdrawal,3765.0
366,2025-08-24 07:43:02.850816+00:00,613,win,2598.0
367,2025-08-22 06:17:02.850862+00:00,279,win,4881.0
368,2025-08-26 13:16:02.850904+00:00,391,deposit,2748.0
369,2025-10-12 10:52:02.850945+00:00,625,deposit,667.0
370,2025-09-19 04:48:02.850991+00:00,377,win,2301.0
371,2025-09-10 06:56:02.851033+00:00,789,deposit,2784.0
372,2025-10-02 00:16:02.851075+00:00,535,deposit,1574.0
373,2025-08-20 03:16:02.851117+00:00,208,deposit,2623.0
374,2025-08-25 06:02:02.851158+00:00,153,bet,3178.0
375,2025-08-20 08:13:02.851199+00:00,961,withdrawal,3245.0
376,2025-08-26 13:19:02.851240+00:00,134,deposit,1976.0
377,2025-09-14 13:37:02.851282+00:00,758,withdrawal,4733.0
378,2025-09-16 01:33:02.851323+00:00,518,deposit,480.0
379,2025-09-02 08:05:02.851372+00:00,447,deposit,4390.0
380,2025-09-24 06:03:02.851414+00:00,615,withdrawal,3104.0
381,2025-09-24 19:17:02.851455+00:00,524,withdrawal,3914.0
382,2025-08-19 01:08:02.851496+00:00,262,deposit,1419.0
383,2025-08-27 12:41:02.851537+00:00,116,deposit,2334.0
384,2025-08-23 01:27:02.851579+00:00,923,withdrawal,2962.0
385,2025-09-01 05:50:02.851620+00:00,438,bet,4583.0
386,2025-09-18 18:39:02.851661+00:00,518,withdrawal,603.0
387,2025-10-05 10:45:02.851702+00:00,507,win,4271.0
388,2025-09-17 21:09:02.851744+00:00,250,withdrawal,3497.0
389,2025-09-20 23:19:02.851785+00:00,911,win,4064.0
390,2025-08-27 03:39:02.851826+00:00,849,deposit,1249.0
391,2025-09-13 14:27:02.851867+00:00,691,deposit,3418.0
392,2025-09-28 05:55:02.851909+00:00,363,withdrawal,274.0
393,2025-10-08 14:59:02.851950+00:00,288,withdrawal,1368.0
394,2025-09-24 02:51:02.851991+00:00,269,bet,3685.0
395,2025-08-19 20:35:02.852033+00:00,470,win,2552.0
396,2025-09-26 01:19:02.852075+00:00,89,deposit,798.0
397,2025-09-02 20:22:02.852116+00:00,740,bet,1333.0
398,2025-09-16 13:00:02.852158+00:00,45,win,1790.0
399,2025-10-04 20:52:02.852199+00:00,253,bet,4769.0
400,2025-10-04 22:23:02.852241+00:00,779,withdrawal,312.0
401,2025-09-29 03:01:02.852283+00:00,609,bet,2842.0
402,2025-08-20 03:23:02.852324+00:00,573,deposit,4524.0
403,2025-08-29 13:23:02.852366+00:00,785,withdrawal,1234.0
404,2025-09-03 19:53:02.852407+00:00,419,win,493.0
405,2025-10-13 00:03:02.852449+00:00,462,win,3674.0
406,2025-10-11 20:51:02.852490+00:00,4,win,4544.0
407,2025-08-14 19:02:02.852531+00:00,257,withdrawal,103.0
408,2025-10-12 11:56:02.852573+00:00,275,withdrawal,3273.0
409,2025-09-02 23:35:02.852614+00:00,662,bet,803.0
410,2025-10-03 05:21:02.852655+00:00,323,deposit,3282.0
411,2025-08-29 14:32:02.852697+00:00,438,deposit,1871.0
412,2025-09-18 19:23:02.852739+00:00,241,win,339.0
413,2025-08-29 17:07:02.852780+00:00,327,bet,4387.0
414,2025-09-29 07:59:02.852821+00:00,917,deposit,4495.0
415,2025-08-29 04:20:02.852863+00:00,942,bet,2944.0
416,2025-09-17 21:27:02.852904+00:00,888,win,49.0
417,2025-09-29 07:31:02.852946+00:00,151,deposit,3760.0
418,2025-08-22 03:32:02.852987+00:00,206,withdrawal,3184.0
419,2025-10-07 18:50:02.853028+00:00,734,win,1053.0
420,2025-09-01 04:46:02.853070+00:00,342,win,1207.0
421,2025-09-04 04:17:02.853111+00:00,446,win,1098.0
422,2025-09-03 06:40:02.853152+00:00,102,win,945.0
423,2025-08-30 03:51:02.853194+00:00,304,deposit,2565.0
424,2025-08-19 10:12:02.853236+00:00,240,withdrawal,2120.0
425,2025-09-01 20:07:02.853277+00:00,992,win,254.0
426,2025-09-09 15:24:02.853319+00:00,498,deposit,2325.0
427,2025-10-09 17:18:02.853360+00:00,125,deposit,2528.0
428,2025-09-27 09:46:02.853402+00:00,923,win,928.0
429,2025-08-24 01:22:02.853443+00:00,251,bet,2590.0
430,2025-08-29 04:54:02.853484+00:00,667,win,4821.0
431,2025-08-17 16:38:02.853525+00:00,39,deposit,3608.0
432,2025-08-30 10:16:02.853566+00:00,946,win,1781.0
433,2025-08-19 23:22:02.853608+00:00,246,win,393.0
434,2025-08-23 06:32:02.853649+00:00,801,withdrawal,2184.0
435,2025-09-24 06:41:02.853690+00:00,850,bet,4377.0
436,2025-08-27 06:18:02.853731+00:00,660,withdrawal,2361.0
437,2025-08-20 06:03:02.853772+00:00,352,bet,4721.0
438,2025-09-10 01:34:02.853813+00:00,599,bet,3589.0
439,2025-09-28 15:15:02.853854+00:00,572,bet,3083.0
440,2025-10-06 10:16:02.853895+00:00,751,bet,159.0
441,2025-10-06 18:42:02.853936+00:00,529,withdrawal,3032.0
442,2025-09-08 08:41:02.853978+00:00,358,bet,992.0
443,2025-10-09 21:23:02.854019+00:00,441,withdrawal,4844.0
444,2025-10-10 11:40:02.854063+00:00,18,win,4737.0
445,2025-09-19 21:12:02.854106+00:00,602,deposit,891.0
446,2025-09-11 21:02:02.854154+00:00,345,withdrawal,2824.0
447,2025-08-16 02:25:02.854205+00:00,3,win,4319.0
448,2025-09-13 19:24:02.854257+00:00,328,withdrawal,3722.0
449,2025-09-07 13:39:02.854303+00:00,693,withdrawal,4016.0
450,2025-10-12 21:43:02.854353+00:00,986,withdrawal,3905.0
451,2025-10-06 09:38:02.854394+00:00,249,withdrawal,467.0
452,2025-09-06 16:25:02.854435+00:00,80,deposit,4231.0
453,2025-10-12 09:44:02.854476+00:00,116,withdrawal,800.0
454,2025-09-26 05:06:02.854517+00:00,820,deposit,3046.0
455,2025-08-20 08:31:02.854559+00:00,864,bet,543.0
456,2025-08-14 15:11:02.854600+00:00,305,bet,2060.0
457,2025-09-08 15:26:02.854641+00:00,258,deposit,558.0
458,2025-10-12 20:34:02.854682+00:00,182,deposit,1507.0
459,2025-08-24 23:39:02.854724+00:00,409,win,1225.0
460,2025-08-30 17:11:02.854765+00:00,20,win,1698.0
461,2025-08-28 03:17:02.854806+00:00,277,deposit,2140.0
462,2025-08-14 08:01:02.854848+00:00,618,win,4950.0
463,2025-09-14 17:12:02.854889+00:00,641,withdrawal,1008.0
464,2025-09-24 19:07:02.854930+00:00,376,bet,3043.0
465,2025-09-21 00:21:02.854971+00:00,59,bet,2897.0
466,2025-09-30 14:03:02.855013+00:00,232,withdrawal,2449.0
467,2025-10-08 20:04:02.855056+00:00,124,withdrawal,3969.0
468,2025-09-06 18:50:02.855097+00:00,55,deposit,3543.0
469,2025-09-18 08:09:02.855138+00:00,814,bet,1695.0
470,2025-09-20 05:27:02.855179+00:00,738,deposit,76.0
471,2025-08-31 03:50:02.855220+00:00,72,win,4583.0
472,2025-09-01 21:01:02.855261+00:00,172,bet,2908.0
473,2025-09-20 19:17:02.855302+00:00,989,bet,2625.0
474,2025-09-15 01:15:02.855344+00:00,293,withdrawal,666.0
475,2025-10-01 02:13:02.855385+00:00,601,bet,3940.0
476,2025-09-08 13:16:02.855426+00:00,254,withdrawal,3581.0
477,2025-09-02 06:28:02.855467+00:00,883,win,4248.0
478,2025-08-29 20:28:02.855512+00:00,930,bet,3950.0
479,2025-10-10 14:39:02.855563+00:00,804,deposit,962.0
480,2025-10-03 03:28:02.855605+00:00,885,withdrawal,1226.0
481,2025-09-21 15:27:02.855646+00:00,320,withdrawal,2175.0
482,2025-09-23 04:15:02.855687+00:00,641,deposit,1706.0
483,2025-10-13 00:37:02.855728+00:00,430,bet,181.0
484,2025-09-10 17:18:02.855770+00:00,102,bet,710.0
485,2025-09-12 17:28:02.855811+00:00,886,deposit,4122.0
486,2025-08-27 10:52:02.855852+00:00,538,withdrawal,136.0
487,2025-10-02 00:28:02.855893+00:00,940,withdrawal,2790.0
488,2025-09-11 17:21:02.855935+00:00,454,withdrawal,3866.0
489,2025-08-26 00:38:02.855976+00:00,58,win,4090.0
490,2025-09-10 03:49:02.856018+00:00,369,withdrawal,3632.0
491,2025-09-11 06:10:02.856059+00:00,345,withdrawal,3609.0
492,2025-09-17 01:10:02.856101+00:00,568,deposit,1497.0
493,2025-09-12 02:43:02.856143+00:00,622,deposit,612.0
494,2025-09-11 00:35:02.856185+00:00,343,withdrawal,2186.0
495,2025-09-09 15:58:02.856227+00:00,167,bet,3030.0
496,2025-08-23 06:52:02.856268+00:00,424,deposit,3093.0
497,2025-10-05 10:41:02.856309+00:00,853,deposit,3152.0
498,2025-09-20 12:24:02.856350+00:00,41,win,3127.0
499,2025-09-07 23:23:02.856391+00:00,741,bet,3126.0
500,2025-09-09 23:22:02.856432+00:00,360,withdrawal,107.0
501,2025-09-06 13:15:02.856474+00:00,378,deposit,647.0
502,2025-09-08 03:54:02.856515+00:00,323,withdrawal,1601.0
503,2025-08-29 09:49:02.856556+00:00,37,deposit,3759.0
504,2025-09-17 19:11:02.856597+00:00,72,win,2728.0
505,2025-09-28 23:42:02.856638+00:00,537,deposit,3980.0
506,2025-08-19 17:54:02.856679+00:00,460,win,704.0
507,2025-10-07 17:32:02.856720+00:00,18,deposit,3962.0
508,2025-09-02 10:10:02.856762+00:00,391,bet,673.0
509,2025-09-01 04:40:02.856803+00:00,361,win,43.0
510,2025-08-19 11:48:02.856844+00:00,960,deposit,1835.0
511,2025-08-19 15:50:02.856885+00:00,612,win,2277.0
512,2025-09-24 07:41:02.856926+00:00,114,deposit,2184.0
513,2025-08-15 21:52:02.856967+00:00,275,bet,4549.0
514,2025-09-09 23:26:02.857008+00:00,479,deposit,1808.0
515,2025-09-01 00:27:02.857049+00:00,795,withdrawal,2068.0
516,2025-08-29 02:27:02.857090+00:00,899,deposit,1329.0
517,2025-09-19 01:03:02.857131+00:00,591,win,3389.0
518,2025-09-02 22:33:02.857172+00:00,658,bet,121.0
519,2025-09-04 14:38:02.857214+00:00,827,withdrawal,4098.0
520,2025-09-06 04:09:02.857255+00:00,272,withdrawal,442.0
521,2025-10-06 14:22:02.857296+00:00,579,win,4885.0
522,2025-09-13 15:53:02.857338+00:00,55,withdrawal,4152.0
523,2025-08-17 16:22:02.857379+00:00,392,deposit,1775.0
524,2025-09-26 09:53:02.857420+00:00,499,withdrawal,340.0
525,2025-09-17 18:01:02.857461+00:00,382,withdrawal,305.0
526,2025-09-22 05:15:02.857502+00:00,574,bet,476.0
527,2025-09-21 20:28:02.857543+00:00,451,bet,3791.0
528,2025-10-03 11:36:02.857585+00:00,247,withdrawal,3938.0
529,2025-08-18 20:21:02.857627+00:00,327,bet,2909.0
530,2025-09-20 07:58:02.857669+00:00,146,bet,2540.0
531,2025-10-11 07:46:02.857719+00:00,770,deposit,2779.0
532,2025-08-23 14:54:02.857846+00:00,953,withdrawal,1590.0
533,2025-08-31 15:03:02.857904+00:00,662,win,1898.0
534,2025-10-06 09:48:02.857953+00:00,24,win,3814.0
535,2025-08-20 02:01:02.858008+00:00,523,bet,2122.0
536,2025-09-30 21:27:02.858059+00:00,850,deposit,3164.0
537,2025-08-18 11:19:02.858109+00:00,289,deposit,529.0
538,2025-09-13 12:45:02.858158+00:00,729,deposit,3855.0
539,2025-09-18 07:46:02.858207+00:00,631,deposit,618.0
540,2025-10-11 12:02:02.858256+00:00,28,bet,4911.0
541,2025-09-02 14:58:02.858305+00:00,931,withdrawal,167.0
542,2025-09-17 12:07:02.858354+00:00,766,bet,3677.0
543,2025-09-21 23:53:02.858402+00:00,19,bet,3100.0
544,2025-09-27 21:13:02.858465+00:00,88,withdrawal,2913.0
545,2025-08-21 09:23:02.858536+00:00,619,win,4868.0
546,2025-09-08 01:11:02.858590+00:00,273,deposit,1306.0
547,2025-08-28 18:29:02.858641+00:00,56,withdrawal,4916.0
548,2025-10-06 20:38:02.858691+00:00,892,bet,2548.0
549,2025-08-19 20:33:02.858739+00:00,991,deposit,1696.0
550,2025-09-19 22:06:02.858787+00:00,258,deposit,3008.0
551,2025-08-18 13:14:02.858835+00:00,230,bet,1009.0
552,2025-10-10 11:32:02.858882+00:00,388,win,4171.0
553,2025-09-17 20:14:02.858930+00:00,371,withdrawal,2039.0
554,2025-08-22 03:48:02.858978+00:00,329,withdrawal,3978.0
555,2025-08-24 11:05:02.859021+00:00,240,bet,1075.0
556,2025-08-20 11:11:02.859064+00:00,229,deposit,4156.0
557,2025-09-05 05:15:02.859107+00:00,907,deposit,1624.0
558,2025-09-14 10:30:02.859156+00:00,460,withdrawal,1419.0
559,2025-09-24 04:15:02.859210+00:00,515,withdrawal,3243.0
560,2025-09-16 15:49:02.859261+00:00,674,bet,1892.0
561,2025-09-02 13:43:02.859309+00:00,564,deposit,1751.0
562,2025-08-27 13:17:02.859355+00:00,145,bet,4710.0
563,2025-10-06 11:05:02.859407+00:00,29,bet,3389.0
564,2025-08-21 02:25:02.859464+00:00,969,deposit,4386.0
565,2025-09-11 12:45:02.859515+00:00,652,deposit,4009.0
566,2025-10-09 20:44:02.859573+00:00,731,win,4434.0
567,2025-09-25 09:33:02.859622+00:00,421,win,3043.0
568,2025-09-20 09:52:02.859686+00:00,436,bet,2374.0
569,2025-10-11 04:44:02.859764+00:00,321,win,1050.0
570,2025-08-23 05:40:02.859813+00:00,231,deposit,4163.0
571,2025-09-18 03:32:02.859863+00:00,923,win,3009.0
572,2025-10-09 13:03:02.859911+00:00,518,withdrawal,3899.0
573,2025-09-26 19:54:02.859960+00:00,524,win,1586.0
574,2025-09-11 18:45:02.860008+00:00,72,win,1336.0
575,2025-10-02 22:37:02.860057+00:00,745,win,4936.0
576,2025-09-05 13:41:02.860105+00:00,659,bet,1183.0
577,2025-09-17 19:12:02.860153+00:00,605,withdrawal,3699.0
578,2025-09-27 22:42:02.860202+00:00,72,win,4614.0
579,2025-08-16 18:54:02.860251+00:00,349,deposit,1402.0
580,2025-09-18 17:46:02.860299+00:00,704,win,824.0
581,2025-09-18 13:17:02.860347+00:00,786,withdrawal,2544.0
582,2025-09-03 08:34:02.860395+00:00,544,deposit,1704.0
583,2025-09-14 01:06:02.860443+00:00,262,deposit,1545.0
584,2025-10-11 20:02:02.860491+00:00,51,deposit,2071.0
585,2025-10-10 16:59:02.860538+00:00,725,withdrawal,3484.0
586,2025-09-21 04:19:02.860584+00:00,688,bet,99.0
587,2025-10-05 16:44:02.860628+00:00,907,bet,340.0
588,2025-08-30 09:30:02.860672+00:00,873,bet,4694.0
589,2025-09-13 16:22:02.860716+00:00,492,withdrawal,2983.0
590,2025-09-05 21:46:02.860760+00:00,960,win,4254.0
591,2025-10-08 20:21:02.860803+00:00,726,win,3576.0
592,2025-10-07 02:49:02.860846+00:00,831,bet,3551.0
593,2025-09-05 06:04:02.860889+00:00,966,win,3160.0
594,2025-09-26 04:00:02.860932+00:00,423,withdrawal,1328.0
595,2025-10-11 16:25:02.860975+00:00,291,deposit,1824.0
596,2025-10-07 10:12:02.861018+00:00,248,withdrawal,1671.0
597,2025-09-29 17:03:02.861061+00:00,174,withdrawal,1980.0
598,2025-08-20 01:34:02.861104+00:00,667,bet,1139.0
599,2025-10-04 07:22:02.861147+00:00,533,bet,2988.0
600,2025-09-17 20:53:02.861189+00:00,807,win,4455.0
601,2025-09-25 09:11:02.861232+00:00,361,win,4756.0
602,2025-09-16 22:57:02.861275+00:00,295,deposit,3525.0
603,2025-10-05 07:56:02.861320+00:00,817,win,3930.0
604,2025-09-25 18:14:02.861362+00:00,3,win,216.0
605,2025-09-17 09:48:02.861405+00:00,964,withdrawal,3832.0
606,2025-09-03 02:49:02.861448+00:00,997,bet,960.0
607,2025-10-01 04:31:02.861491+00:00,599,deposit,26.0
608,2025-08-18 01:35:02.861534+00:00,566,deposit,358.0
609,2025-09-29 00:59:02.861576+00:00,259,withdrawal,2593.0
610,2025-09-30 06:53:02.861619+00:00,771,win,4336.0
611,2025-09-14 12:36:02.861661+00:00,736,win,4319.0
612,2025-09-27 12:48:02.861704+00:00,515,bet,447.0
613,2025-09-13 17:35:02.861748+00:00,904,deposit,2643.0
614,2025-10-06 21:11:02.861791+00:00,3,withdrawal,4179.0
615,2025-08-21 04:30:02.861834+00:00,808,withdrawal,7.0
616,2025-09-14 16:07:02.861885+00:00,571,deposit,4591.0
617,2025-09-18 03:20:02.861927+00:00,974,withdrawal,3591.0
618,2025-08-28 22:57:02.861970+00:00,748,win,2543.0
619,2025-09-14 03:52:02.862013+00:00,380,bet,135.0
620,2025-09-16 15:28:02.862057+00:00,37,win,2538.0
621,2025-10-01 11:18:02.862101+00:00,976,win,2414.0
622,2025-08-20 08:19:02.862152+00:00,595,bet,1356.0
623,2025-08-18 09:14:02.862200+00:00,601,bet,3060.0
624,2025-10-06 22:40:02.862248+00:00,980,deposit,3012.0
625,2025-08-30 08:15:02.862296+00:00,237,withdrawal,620.0
626,2025-08-23 15:13:02.862344+00:00,528,bet,899.0
627,2025-10-01 20:56:02.862391+00:00,104,withdrawal,4435.0
628,2025-10-08 05:56:02.862439+00:00,230,bet,96.0
629,2025-09-07 05:15:02.862487+00:00,196,withdrawal,1160.0
630,2025-10-11 02:46:02.862535+00:00,100,win,771.0
631,2025-09-02 11:02:02.862583+00:00,381,withdrawal,2550.0
632,2025-09-01 02:43:02.862631+00:00,483,win,1656.0
633,2025-09-14 12:04:02.862679+00:00,230,win,2147.0
634,2025-08-21 05:00:02.862726+00:00,43,withdrawal,1583.0
635,2025-10-06 06:35:02.862774+00:00,853,win,2920.0
636,2025-09-07 13:48:02.862821+00:00,307,deposit,4337.0
637,2025-08-18 09:46:02.862869+00:00,15,deposit,310.0
638,2025-09-05 06:13:02.862916+00:00,382,win,4412.0
639,2025-09-15 01:57:02.862964+00:00,723,withdrawal,2135.0
640,2025-09-25 05:26:02.863011+00:00,19,bet,3912.0
641,2025-09-19 10:30:02.863056+00:00,222,withdrawal,2649.0
642,2025-09-30 12:41:02.863099+00:00,253,withdrawal,4073.0
643,2025-09-11 03:03:02.863141+00:00,235,withdrawal,578.0
644,2025-10-10 21:26:02.863184+00:00,288,win,1268.0
645,2025-09-06 22:17:02.863227+00:00,833,win,1041.0
646,2025-09-20 20:45:02.863269+00:00,934,win,843.0
647,2025-08-26 09:44:02.863312+00:00,745,deposit,906.0
648,2025-09-02 12:30:02.863354+00:00,976,withdrawal,3564.0
649,2025-09-15 23:18:02.863397+00:00,571,withdrawal,3845.0
650,2025-09-23 04:03:02.863440+00:00,911,withdrawal,3089.0
651,2025-08-31 11:16:02.863483+00:00,478,deposit,1175.0
652,2025-08-14 23:18:02.863525+00:00,779,withdrawal,4039.0
653,2025-10-02 16:56:02.863568+00:00,258,win,312.0
654,2025-08-30 11:49:02.863611+00:00,794,deposit,4770.0
655,2025-10-11 16:51:02.863654+00:00,641,deposit,1688.0
656,2025-08-23 01:34:02.863696+00:00,436,win,2817.0
657,2025-09-25 19:30:02.863739+00:00,580,deposit,2657.0
658,2025-10-01 17:31:02.863781+00:00,775,win,2931.0
659,2025-09-09 19:46:02.863824+00:00,381,win,1150.0
660,2025-09-22 21:32:02.863867+00:00,295,withdrawal,3216.0
661,2025-09-01 02:08:02.863909+00:00,7,bet,4342.0
662,2025-09-01 02:36:02.863952+00:00,222,win,4384.0
663,2025-10-01 14:13:02.863995+00:00,316,win,4256.0
664,2025-09-02 02:36:02.864037+00:00,428,withdrawal,2158.0
665,2025-10-09 06:20:02.864080+00:00,664,win,2112.0
666,2025-09-01 14:18:02.864122+00:00,29,bet,2832.0
667,2025-09-12 08:48:02.864165+00:00,140,withdrawal,3557.0
