id,timestamp,player_id,type,amount
668,2025-08-23 17:40:02.864207+00:00,801,withdrawal,1683.0
669,2025-08-28 21:35:02.864250+00:00,714,withdrawal,475.0
670,2025-10-04 16:43:02.864292+00:00,787,bet,738.0
671,2025-09-03 21:32:02.864335+00:00,340,withdrawal,3641.0
672,2025-09-19 08:15:02.864377+00:00,307,bet,405.0
673,2025-08-16 03:11:02.864419+00:00,736,win,2893.0
674,2025-10-01 06:38:02.864462+00:00,910,bet,1887.0
675,2025-10-05 02:07:02.864504+00:00,852,withdrawal,966.0
676,2025-08-24 03:01:02.864547+00:00,127,bet,1759.0
677,2025-08-24 16:54:02.864590+00:00,447,withdrawal,3990.0
678,2025-10-08 04:40:02.864633+00:00,24,withdrawal,1703.0
679,2025-09-22 07:56:02.864676+00:00,722,withdrawal,2673.0
680,2025-08-15 07:29:02.864723+00:00,461,bet,1303.0
681,2025-08-23 20:52:02.864767+00:00,539,deposit,3247.0
682,2025-09-04 06:33:02.864810+00:00,831,deposit,1803.0
683,2025-10-06 02:34:02.864855+00:00,116,win,4611.0
684,2025-09-02 13:56:02.864905+00:00,587,withdrawal,4201.0
685,2025-09-06 19:46:02.864955+00:00,430,withdrawal,1784.0
686,2025-08-18 04:07:02.865006+00:00,235,withdrawal,4976.0
687,2025-09-21 11:00:02.865053+00:00,262,withdrawal,815.0
688,2025-09-22 11:37:02.865096+00:00,558,bet,2381.0
689,2025-09-24 16:30:02.865138+00:00,275,deposit,2464.0
690,2025-09-30 10:34:02.865181+00:00,387,win,3075.0
691,2025-09-08 00:25:02.865223+00:00,135,withdrawal,3524.0
692,2025-09-24 05:23:02.865266+00:00,779,withdrawal,1741.0
693,2025-10-05 03:21:02.865308+00:00,345,bet,4911.0
694,2025-09-20 03:10:02.865351+00:00,875,withdrawal,3057.0
695,2025-08-16 04:11:02.865394+00:00,538,win,869.0
696,2025-09-20 17:01:02.865436+00:00,353,bet,4895.0
697,2025-10-09 19:01:02.865479+00:00,782,win,3007.0
698,2025-10-02 00:04:02.865522+00:00,537,deposit,4552.0
699,2025-10-06 20:23:02.865564+00:00,692,win,1376.0
700,2025-08-25 09:16:02.865607+00:00,187,deposit,2208.0
701,2025-08-23 15:47:02.865649+00:00,197,win,678.0
702,2025-09-22 20:09:02.865692+00:00,510,deposit,3669.0
703,2025-08-28 10:52:02.865734+00:00,30,win,960.0
704,2025-10-13 02:15:02.865777+00:00,779,withdrawal,479.0
705,2025-09-29 07:56:02.865819+00:00,231,bet,1869.0
706,2025-09-19 17:16:02.865862+00:00,765,win,4774.0
707,2025-09-14 18:14:02.865944+00:00,365,win,2410.0
708,2025-10-04 02:05:02.865986+00:00,375,bet,518.0
709,2025-09-10 20:06:02.866029+00:00,292,bet,4100.0
710,2025-09-10 20:02:02.866072+00:00,34,win,712.0
711,2025-08-14 07:56:02.866115+00:00,878,win,3933.0
712,2025-09-19 17:59:02.866157+00:00,971,bet,2559.0
713,2025-08-31 23:41:02.866199+00:00,512,withdrawal,3054.0
714,2025-09-15 17:53:02.866242+00:00,668,deposit,1580.0
715,2025-09-07 01:00:02.866284+00:00,446,win,3558.0
716,2025-08-17 21:20:02.866327+00:00,352,win,2448.0
717,2025-10-08 16:20:02.866370+00:00,822,deposit,113.0
718,2025-09-16 06:54:02.866413+00:00,755,deposit,4847.0
719,2025-09-02 18:18:02.866455+00:00,320,withdrawal,4564.0
720,2025-09-04 09:36:02.866498+00:00,683,win,2959.0
721,2025-09-03 03:43:02.866541+00:00,917,win,1197.0
722,2025-09-25 08:46:02.866583+00:00,841,win,408.0
723,2025-09-04 18:58:02.866627+00:00,390,bet,3061.0
724,2025-09-27 07:03:02.866669+00:00,475,bet,251.0
725,2025-09-26 07:00:02.866712+00:00,83,win,664.0
726,2025-10-08 07:28:02.866755+00:00,149,win,1741.0
727,2025-10-09 06:01:02.866797+00:00,794,withdrawal,2871.0
728,2025-08-25 07:41:02.866840+00:00,862,withdrawal,1023.0
729,2025-08-21 23:06:02.866882+00:00,271,win,723.0
730,2025-09-21 18:16:02.866925+00:00,532,win,3206.0
731,2025-08-15 05:07:02.866967+00:00,689,bet,4539.0
732,2025-09-21 08:15:02.867009+00:00,395,withdrawal,3756.0
733,2025-08-21 00:18:02.867052+00:00,658,win,2386.0
734,2025-09-14 22:26:02.867095+00:00,342,withdrawal,151.0
735,2025-10-01 22:06:02.867138+00:00,73,win,632.0
736,2025-09-06 08:45:02.867180+00:00,169,withdrawal,2792.0
737,2025-08-21 12:52:02.867223+00:00,284,bet,3090.0
738,2025-09-01 17:13:02.867266+00:00,321,deposit,4168.0
739,2025-08-16 02:30:02.867308+00:00,866,deposit,2293.0
740,2025-09-02 08:06:02.867351+00:00,667,deposit,3637.0
741,2025-09-12 12:38:02.867394+00:00,40,win,4651.0
742,2025-09-26 16:14:02.867437+00:00,814,withdrawal,834.0
743,2025-09-06 13:30:02.867479+00:00,967,deposit,1384.0
744,2025-09-08 17:16:02.867522+00:00,632,deposit,411.0
745,2025-09-08 11:53:02.867565+00:00,884,withdrawal,3290.0
746,2025-09-07 01:33:02.867608+00:00,557,win,993.0
747,2025-10-11 14:56:02.867651+00:00,641,deposit,661.0
748,2025-10-07 06:17:02.867694+00:00,667,bet,2484.0
749,2025-09-21 00:17:02.867737+00:00,289,deposit,273.0
750,2025-09-01 20:40:02.867782+00:00,359,bet,90.0
751,2025-09-27 14:39:02.867825+00:00,340,bet,1322.0
752,2025-08-21 05:10:02.867867+00:00,319,deposit,3122.0
753,2025-09-18 02:05:02.867910+00:00,160,bet,2877.0
754,2025-09-13 00:36:02.867952+00:00,118,withdrawal,4131.0
755,2025-08-30 06:36:02.867995+00:00,711,deposit,1381.0
756,2025-09-22 16:57:02.868037+00:00,334,withdrawal,3614.0
757,2025-09-26 00:44:02.868080+00:00,767,withdrawal,4117.0
758,2025-08-25 06:42:02.868122+00:00,417,deposit,4777.0
759,2025-10-03 22:01:02.868165+00:00,169,withdrawal,4569.0
760,2025-10-08 15:08:02.868207+00:00,909,withdrawal,219.0
761,2025-10-05 16:05:02.868250+00:00,836,deposit,4114.0
762,2025-09-15 19:02:02.868293+00:00,300,deposit,314.0
763,2025-10-11 02:11:02.868335+00:00,78,withdrawal,2129.0
764,2025-09-04 16:16:02.868378+00:00,405,withdrawal,3081.0
765,2025-09-21 01:53:02.868420+00:00,378,deposit,314.0
766,2025-08-21 08:46:02.868463+00:00,523,win,2090.0
767,2025-09-29 06:18:02.868506+00:00,542,withdrawal,173.0
768,2025-08-28 01:05:02.868549+00:00,496,withdrawal,1001.0
769,2025-08-21 08:24:02.868592+00:00,18,deposit,3691.0
770,2025-10-05 02:10:02.868634+00:00,886,win,2278.0
771,2025-09-21 10:52:02.868684+00:00,388,bet,4999.0
772,2025-09-30 01:40:02.868727+00:00,197,bet,1780.0
773,2025-08-24 10:55:02.868769+00:00,257,bet,2577.0
774,2025-09-15 22:38:02.868812+00:00,230,deposit,103.0
775,2025-09-27 17:01:02.868855+00:00,959,win,2946.0
776,2025-08-26 22:40:02.868897+00:00,518,win,1478.0
777,2025-09-26 05:30:02.868940+00:00,739,deposit,2975.0
778,2025-09-22 12:10:02.868983+00:00,622,win,2228.0
779,2025-08-21 00:16:02.869026+00:00,207,bet,2307.0
780,2025-08-19 06:53:02.869068+00:00,209,deposit,2647.0
781,2025-08-21 10:00:02.869111+00:00,197,bet,2482.0
782,2025-09-27 14:57:02.869153+00:00,155,deposit,3456.0
783,2025-09-15 07:05:02.869203+00:00,992,withdrawal,2997.0
784,2025-10-09 01:36:02.869252+00:00,1000,win,2874.0
785,2025-09-27 20:23:02.869295+00:00,649,bet,671.0
786,2025-08-14 13:26:02.869347+00:00,878,withdrawal,4980.0
787,2025-09-11 11:48:02.869393+00:00,87,deposit,1119.0
788,2025-10-07 12:32:02.869436+00:00,419,win,3669.0
789,2025-10-04 20:21:02.869478+00:00,815,bet,771.0
790,2025-08-16 20:54:02.869520+00:00,721,bet,3784.0
791,2025-09-05 12:04:02.869563+00:00,641,bet,2363.0
792,2025-09-12 16:05:02.869606+00:00,342,deposit,3191.0
793,2025-08-30 13:15:02.869648+00:00,314,deposit,3016.0
794,2025-10-10 10:01:02.869691+00:00,735,bet,2518.0
795,2025-09-20 22:35:02.869733+00:00,733,win,568.0
796,2025-09-22 16:16:02.869775+00:00,355,withdrawal,866.0
797,2025-09-27 04:08:02.869818+00:00,568,bet,4531.0
798,2025-10-10 11:40:02.869860+00:00,571,deposit,3410.0
799,2025-08-14 07:32:02.869903+00:00,216,win,3906.0
800,2025-09-18 11:21:02.869946+00:00,278,deposit,4941.0
801,2025-09-04 11:42:02.869989+00:00,810,win,2304.0
802,2025-09-06 13:56:02.870032+00:00,377,bet,201.0
803,2025-09-09 09:48:02.870076+00:00,479,withdrawal,2123.0
804,2025-10-07 15:54:02.870120+00:00,366,bet,1315.0
805,2025-08-15 16:25:02.870169+00:00,915,deposit,3844.0
806,2025-08-31 04:36:02.870219+00:00,378,win,1983.0
807,2025-10-03 03:41:02.870262+00:00,268,withdrawal,804.0
808,2025-08-15 07:42:02.870304+00:00,130,win,2228.0
809,2025-08-30 21:30:02.870350+00:00,1000,deposit,541.0
810,2025-10-06 19:20:02.870393+00:00,20,bet,4636.0
811,2025-09-26 15:16:02.870436+00:00,334,bet,3309.0
812,2025-08-15 05:01:02.870479+00:00,465,bet,2849.0
813,2025-09-17 07:44:02.870522+00:00,734,withdrawal,2219.0
814,2025-09-14 18:27:02.870564+00:00,981,bet,1811.0
815,2025-09-23 23:34:02.870607+00:00,963,bet,3107.0
816,2025-09-18 06:19:02.870649+00:00,34,bet,3507.0
817,2025-09-01 04:38:02.870692+00:00,539,bet,3491.0
818,2025-09-25 21:54:02.870734+00:00,476,bet,239.0
819,2025-09-11 19:21:02.870777+00:00,869,win,1813.0
820,2025-08-16 00:27:02.870819+00:00,621,deposit,2706.0
821,2025-08-16 14:18:02.870862+00:00,351,win,835.0
822,2025-08-25 06:12:02.870904+00:00,294,deposit,2859.0
823,2025-09-24 21:43:02.870947+00:00,777,bet,1915.0
824,2025-08-24 20:00:02.870990+00:00,902,deposit,3828.0
825,2025-08-26 12:36:02.871032+00:00,84,bet,228.0
826,2025-09-03 20:45:02.871074+00:00,259,win,3071.0
827,2025-09-03 22:57:02.871117+00:00,507,deposit,647.0
828,2025-08-30 14:17:02.871159+00:00,199,win,3252.0
829,2025-08-26 18:46:02.871207+00:00,382,withdrawal,4880.0
830,2025-09-17 00:54:02.871250+00:00,476,withdrawal,2359.0
831,2025-08-30 04:31:02.871292+00:00,528,withdrawal,562.0
832,2025-08-14 10:48:02.871335+00:00,676,win,2843.0
833,2025-09-23 10:22:02.871377+00:00,671,bet,1106.0
834,2025-09-24 00:14:02.871420+00:00,632,win,120.0
835,2025-09-15 10:56:02.871462+00:00,301,bet,4271.0
836,2025-10-07 00:23:02.871504+00:00,259,win,368.0
837,2025-08-21 06:06:02.871547+00:00,295,deposit,2200.0
838,2025-09-01 02:46:02.871589+00:00,84,win,4685.0
839,2025-09-22 18:25:02.871631+00:00,40,deposit,4531.0
840,2025-10-11 05:57:02.871674+00:00,403,bet,654.0
841,2025-09-19 05:01:02.871716+00:00,951,deposit,1797.0
842,2025-08-15 01:25:02.871759+00:00,15,win,2681.0
843,2025-09-22 03:53:02.871801+00:00,905,bet,91.0
844,2025-09-05 06:36:02.871843+00:00,813,withdrawal,3417.0
845,2025-09-17 07:04:02.871886+00:00,842,win,3953.0
846,2025-09-17 02:21:02.871928+00:00,407,withdrawal,129.0
847,2025-09-20 03:09:02.871971+00:00,148,bet,3090.0
848,2025-09-09 04:08:02.872013+00:00,322,withdrawal,3117.0
849,2025-10-08 22:55:02.872055+00:00,907,deposit,4056.0
850,2025-09-20 01:55:02.872098+00:00,228,win,3322.0
851,2025-09-14 20:06:02.872140+00:00,301,bet,2022.0
852,2025-09-18 04:04:02.872183+00:00,402,win,511.0
853,2025-08-16 15:31:02.872225+00:00,981,withdrawal,2869.0
854,2025-10-06 03:36:02.872267+00:00,427,win,3447.0
855,2025-08-22 04:46:02.872310+00:00,776,withdrawal,1613.0
856,2025-10-06 13:28:02.872352+00:00,779,win,298.0
857,2025-08-19 19:14:02.872395+00:00,743,withdrawal,2076.0
858,2025-09-08 00:12:02.872438+00:00,279,win,1702.0
859,2025-09-13 19:39:02.872480+00:00,295,deposit,3631.0
860,2025-10-03 16:22:02.872523+00:00,950,withdrawal,1618.0
861,2025-09-10 05:46:02.872565+00:00,742,bet,691.0
862,2025-09-08 11:25:02.872608+00:00,986,deposit,839.0
863,2025-09-16 00:51:02.872650+00:00,950,win,245.0
864,2025-10-03 15:06:02.872692+00:00,380,bet,2850.0
865,2025-10-10 00:30:02.872735+00:00,704,bet,2885.0
866,2025-08-20 20:13:02.872778+00:00,360,deposit,3491.0
867,2025-10-01 01:59:02.872820+00:00,494,bet,2863.0
868,2025-09-05 05:20:02.872863+00:00,486,deposit,3615.0
869,2025-08-17 11:04:02.872905+00:00,914,bet,3524.0
870,2025-09-24 05:13:02.872947+00:00,738,withdrawal,2346.0
871,2025-09-03 12:27:02.872991+00:00,64,win,1586.0
872,2025-09-25 19:49:02.873034+00:00,969,win,4211.0
873,2025-09-08 15:53:02.873077+00:00,231,win,204.0
874,2025-08-26 08:10:02.873119+00:00,475,win,1010.0
875,2025-10-12 21:51:02.873162+00:00,789,deposit,712.0
876,2025-09-16 21:53:02.873204+00:00,432,withdrawal,836.0
877,2025-10-07 18:54:02.873247+00:00,991,bet,4676.0
878,2025-08-22 17:45:02.873289+00:00,473,withdrawal,3998.0
879,2025-09-11 12:02:02.873332+00:00,770,withdrawal,3162.0
880,2025-09-13 15:58:02.873374+00:00,633,win,1269.0
881,2025-10-01 01:39:02.873416+00:00,173,bet,2008.0
882,2025-09-11 04:28:02.873459+00:00,349,bet,1348.0
883,2025-09-17 02:20:02.873501+00:00,269,deposit,4557.0
884,2025-10-11 12:23:02.873544+00:00,516,win,3300.0
885,2025-09-16 14:03:02.873586+00:00,669,bet,4253.0
886,2025-08-15 19:53:02.873628+00:00,787,win,3720.0
887,2025-09-03 19:22:02.873671+00:00,494,bet,1870.0
888,2025-09-05 04:17:02.873713+00:00,405,deposit,416.0
889,2025-09-13 13:01:02.873755+00:00,420,win,1124.0
890,2025-08-28 10:24:02.873798+00:00,391,bet,1550.0
891,2025-09-23 23:08:02.873840+00:00,318,deposit,557.0
892,2025-09-18 02:14:02.873883+00:00,246,deposit,214.0
893,2025-10-12 16:28:02.873925+00:00,525,win,3211.0
894,2025-09-08 21:41:02.873968+00:00,35,bet,974.0
895,2025-09-22 14:19:02.874010+00:00,179,bet,1865.0
896,2025-09-22 03:24:02.874052+00:00,340,withdrawal,1854.0
897,2025-09-26 13:26:02.874095+00:00,776,withdrawal,1179.0
898,2025-08-30 21:28:02.874138+00:00,212,deposit,131.0
899,2025-08-27 23:09:02.874180+00:00,535,win,3845.0
900,2025-09-09 13:25:02.874223+00:00,454,deposit,2837.0
901,2025-08-29 04:34:02.874265+00:00,860,bet,1996.0
902,2025-10-05 02:01:02.874310+00:00,794,withdrawal,4508.0
903,2025-09-05 09:35:02.874356+00:00,119,win,3000.0
904,2025-08-23 22:00:02.874424+00:00,366,bet,4264.0
905,2025-08-22 11:14:02.874475+00:00,432,bet,1205.0
906,2025-10-02 15:56:02.874522+00:00,71,withdrawal,2764.0
907,2025-08-14 13:47:02.874570+00:00,740,withdrawal,460.0
908,2025-09-09 16:16:02.874629+00:00,39,bet,3915.0
909,2025-09-18 22:48:02.874693+00:00,454,bet,4554.0
910,2025-09-30 19:56:02.874744+00:00,230,bet,19.0
911,2025-10-04 18:41:02.874835+00:00,536,deposit,1439.0
912,2025-10-01 13:53:02.874884+00:00,565,win,3979.0
913,2025-08-26 00:53:02.874929+00:00,271,bet,4243.0
914,2025-09-08 04:18:02.874973+00:00,920,win,2918.0
915,2025-09-14 03:53:02.875016+00:00,121,withdrawal,1739.0
916,2025-09-16 23:21:02.875071+00:00,452,withdrawal,3676.0
917,2025-09-27 09:19:02.875114+00:00,940,bet,1406.0
918,2025-09-21 10:15:02.875156+00:00,476,deposit,4185.0
919,2025-08-21 12:16:02.875198+00:00,731,withdrawal,4888.0
920,2025-09-24 13:47:02.875240+00:00,940,deposit,1235.0
921,2025-09-30 05:19:02.875282+00:00,89,bet,4763.0
922,2025-09-25 00:18:02.875324+00:00,308,withdrawal,2244.0
923,2025-09-09 00:11:02.875371+00:00,199,bet,1008.0
924,2025-09-25 05:04:02.875431+00:00,523,win,1007.0
925,2025-09-07 15:20:02.875483+00:00,298,win,1115.0
926,2025-09-05 23:47:02.875530+00:00,258,win,2273.0
927,2025-10-08 23:32:02.875621+00:00,693,bet,2703.0
928,2025-08-28 11:55:02.875686+00:00,981,bet,105.0
929,2025-10-04 07:27:02.875734+00:00,498,win,2062.0
930,2025-09-21 06:59:02.875807+00:00,857,bet,281.0
931,2025-10-07 00:14:02.875861+00:00,248,deposit,1898.0
932,2025-08-31 02:26:02.875916+00:00,93,deposit,3207.0
933,2025-10-05 11:42:02.875970+00:00,802,bet,2417.0
934,2025-08-27 21:10:02.876018+00:00,108,bet,2605.0
935,2025-09-24 11:21:02.876061+00:00,778,withdrawal,4725.0
936,2025-08-15 22:11:02.876104+00:00,971,deposit,4306.0
937,2025-09-24 20:03:02.876146+00:00,589,bet,1254.0
938,2025-09-16 16:17:02.876189+00:00,805,withdrawal,51.0
939,2025-09-03 19:02:02.876232+00:00,548,withdrawal,4864.0
940,2025-09-10 20:12:02.876275+00:00,683,bet,3103.0
941,2025-10-08 10:50:02.876317+00:00,576,withdrawal,1266.0
942,2025-10-12 17:49:02.876360+00:00,565,deposit,4607.0
943,2025-09-09 06:44:02.876403+00:00,785,withdrawal,4021.0
944,2025-08-25 07:01:02.876446+00:00,574,win,2236.0
945,2025-09-04 05:22:02.876489+00:00,688,withdrawal,3466.0
946,2025-09-19 13:43:02.876531+00:00,335,withdrawal,1275.0
947,2025-08-29 20:28:02.876575+00:00,262,withdrawal,3707.0
948,2025-09-03 01:23:02.876618+00:00,310,win,2004.0
949,2025-09-25 04:53:02.876661+00:00,273,withdrawal,2999.0
950,2025-08-20 03:17:02.876703+00:00,676,withdrawal,597.0
951,2025-10-08 10:05:02.876746+00:00,507,withdrawal,1075.0
952,2025-09-25 09:22:02.876788+00:00,46,bet,3415.0
953,2025-08-25 17:09:02.876831+00:00,833,win,2417.0
954,2025-08-29 22:17:02.876873+00:00,44,win,1573.0
955,2025-08-31 09:01:02.876916+00:00,196,bet,4208.0
956,2025-09-27 21:16:02.876959+00:00,48,bet,4356.0
957,2025-09-24 06:16:02.877001+00:00,41,win,2500.0
958,2025-09-27 21:11:02.877044+00:00,88,withdrawal,1552.0
959,2025-10-07 07:38:02.877087+00:00,20,win,2944.0
960,2025-09-24 23:48:02.877129+00:00,687,deposit,4955.0
961,2025-10-12 09:29:02.877172+00:00,46,win,418.0
962,2025-09-16 02:07:02.877214+00:00,457,deposit,183.0
963,2025-08-16 21:52:02.877257+00:00,649,deposit,4852.0
964,2025-10-09 06:15:02.877299+00:00,529,withdrawal,2274.0
965,2025-08-20 11:07:02.877342+00:00,32,bet,3542.0
966,2025-08-17 18:57:02.877384+00:00,84,withdrawal,3960.0
967,2025-09-04 08:28:02.877427+00:00,300,withdrawal,3530.0
968,2025-09-22 05:06:02.877469+00:00,469,bet,2293.0
969,2025-09-08 05:41:02.877512+00:00,911,bet,749.0
970,2025-09-06 22:02:02.877554+00:00,910,bet,2324.0
971,2025-08-24 04:59:02.877597+00:00,580,win,4792.0
972,2025-09-01 11:48:02.877639+00:00,858,withdrawal,3513.0
973,2025-10-01 01:54:02.877682+00:00,622,withdrawal,3313.0
974,2025-10-10 11:42:02.877724+00:00,498,deposit,1894.0
975,2025-10-10 23:06:02.877767+00:00,619,deposit,2545.0
976,2025-09-05 01:52:02.877810+00:00,161,win,769.0
977,2025-09-24 13:04:02.877853+00:00,144,withdrawal,4366.0
978,2025-10-07 22:00:02.877895+00:00,918,win,3599.0
979,2025-09-15 04:26:02.877938+00:00,884,win,4648.0
980,2025-09-08 16:56:02.877981+00:00,312,bet,3374.0
981,2025-10-04 22:44:02.878023+00:00,392,win,2880.0
982,2025-10-03 05:07:02.878065+00:00,77,deposit,1426.0
983,2025-09-26 13:47:02.878108+00:00,185,deposit,24.0
984,2025-09-24 22:16:02.878151+00:00,221,withdrawal,367.0
985,2025-09-29 04:53:02.878193+00:00,550,win,854.0
986,2025-09-20 04:26:02.878236+00:00,259,withdrawal,695.0
987,2025-09-29 08:42:02.878278+00:00,218,deposit,1074.0
988,2025-09-21 02:33:02.878321+00:00,84,deposit,3644.0
989,2025-08-18 19:43:02.878363+00:00,361,deposit,2568.0
990,2025-09-18 06:27:02.878406+00:00,507,withdrawal,3686.0
991,2025-08-14 13:08:02.878449+00:00,928,win,1435.0
992,2025-10-08 02:28:02.878491+00:00,446,bet,3470.0
993,2025-09-01 00:29:02.878534+00:00,614,deposit,293.0
994,2025-10-03 22:45:02.878577+00:00,602,bet,1882.0
995,2025-09-08 09:22:02.878620+00:00,359,withdrawal,524.0
996,2025-10-09 20:10:02.878662+00:00,319,deposit,1432.0
997,2025-08-30 19:48:02.878705+00:00,262,win,3551.0
998,2025-08-23 06:38:02.878748+00:00,487,win,3388.0
999,2025-09-17 23:34:02.878790+00:00,509,win,437.0
1000,2025-08-16 12:27:02.878833+00:00,392,bet,1042.0
1001,2025-09-12 15:48:02.878876+00:00,152,bet,71.0
1002,2025-09-29 19:35:02.878918+00:00,252,win,4074.0
